ID;Date;Debut;Fin;Luminosité;;;;
MET0001;2023-11-01;08:00:00;08:59:00;8;;;;
MET0002;2023-11-01;09:00:00;09:59:00;7;;;;
MET0003;2023-11-01;10:00:00;10:59:00;9;;;;
MET0004;2023-11-01;11:00:00;11:59:00;9;;;;
MET0005;2023-11-01;12:00:00;13:59:00;0;;;;
MET0006;2023-11-01;14:00:00;14:59:00;8;;;;
MET0007;2023-11-01;15:00:00;15:59:00;7;;;;
MET0008;2023-11-01;16:00:00;16:59:00;6;;;;
MET0009;2023-11-01;17:00:00;18:00:00;4;;;;
MET0010;2023-11-02;08:00:00;08:59:00;8;;;;
MET0011;2023-11-02;09:00:00;09:59:00;7;;;;
MET0012;2023-11-02;10:00:00;10:59:00;9;;;;
MET0013;2023-11-02;11:00:00;11:59:00;9;;;;
MET0014;2023-11-02;12:00:00;13:59:00;0;;;;
MET0015;2023-11-02;14:00:00;14:59:00;8;;;;
MET0016;2023-11-02;15:00:00;15:59:00;7;;;;
MET0017;2023-11-02;16:00:00;16:59:00;6;;;;
MET0018;2023-11-02;17:00:00;18:00:00;4;;;;
MET0019;2023-11-03;08:00:00;08:59:00;8;;;;
MET0020;2023-11-03;09:00:00;09:59:00;7;;;;
MET0021;2023-11-03;10:00:00;10:59:00;9;;;;
MET0022;2023-11-03;11:00:00;11:59:00;9;;;;
MET0023;2023-11-03;12:00:00;13:59:00;0;;;;
MET0024;2023-11-03;14:00:00;14:59:00;8;;;;
MET0025;2023-11-03;15:00:00;15:59:00;7;;;;
MET0026;2023-11-03;16:00:00;16:59:00;6;;;;
MET0027;2023-11-03;17:00:00;18:00:00;4;;;;
MET0028;2023-11-06;08:00:00;08:59:00;8;;;;
MET0029;2023-11-06;09:00:00;09:59:00;7;;;;
MET0030;2023-11-06;10:00:00;10:59:00;9;;;;
MET0031;2023-11-06;11:00:00;11:59:00;9;;;;
MET0032;2023-11-06;12:00:00;13:59:00;0;;;;
MET0033;2023-11-06;14:00:00;14:59:00;8;;;;
MET0034;2023-11-06;15:00:00;15:59:00;7;;;;
MET0035;2023-11-06;16:00:00;16:59:00;6;;;;
MET0036;2023-11-06;17:00:00;18:00:00;4;;;;
MET0037;2023-11-07;08:00:00;08:59:00;8;;;;
MET0038;2023-11-07;09:00:00;09:59:00;7;;;;
MET0039;2023-11-07;10:00:00;10:59:00;9;;;;
MET0040;2023-11-07;11:00:00;11:59:00;9;;;;
MET0041;2023-11-07;12:00:00;13:59:00;0;;;;
MET0042;2023-11-07;14:00:00;14:59:00;8;;;;
MET0043;2023-11-07;15:00:00;15:59:00;7;;;;
MET0044;2023-11-07;16:00:00;16:59:00;6;;;;
MET0045;2023-11-07;17:00:00;18:00:00;4;;;;
MET0046;2023-11-08;08:00:00;08:59:00;8;;;;
MET0047;2023-11-08;09:00:00;09:59:00;7;;;;
MET0048;2023-11-08;10:00:00;10:59:00;9;;;;
MET0049;2023-11-08;11:00:00;11:59:00;9;;;;
MET0050;2023-11-08;12:00:00;13:59:00;0;;;;
MET0051;2023-11-08;14:00:00;14:59:00;8;;;;
